/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/hylaeus-pictus-mm---02-v-2020_49878683651_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/hylaeus-pictus-f---01-viii-2019_48444151621_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/friendly---26-v-2018_40570631360_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/hylaeus-pictus-m---23-vii-2017_35317627363_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/hylaeus-pictus-m---03-vi-2019_48019515607_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/hylaeus-pictus-f---02-ix-2018_43535844165_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/hylaeus-pictus-m---29-vii-2022_52251755233_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/hylaeus-pictus-f---05-vi-2021_51231017688_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/hylaeus-pictus-m---02-v-2020_49878151283_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/friendly---26-v-2018_42329593982_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/hylaeus-pictus-f---05-vi-2021_51860117380_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/finally----19-v-2017_34730631296_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/hylaeus-pictus-f---02-ix-2018_43535833455_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/hylaeus-pictus-f---02-vii-2017_34857544814_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/hylaeus-pictus-f---08-vii-2018_43242872912_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/hylaeus-pictus-m---01-viii-2017_36150196652_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/finally----19-v-2017_34730626306_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/friendly---26-v-2018_42378870391_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/hylaeus-pictus-f---16-vii-2018_42750207474_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/hylaeus-pictus-m---02-v-2020_49878142073_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/hylaeus-pictus-m---03-vi-2019_48019437498_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/hylaeus-pictus-m---17-v-2018_41465559614_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/hylaeus-pictus-m---14-vi-2018_42306102194_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/hylaeus-pictus-f---19-viii-2018_48582515617_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/Simon.Oliver_Hylaeus pictus/hylaeus-cf-pictus-colletidae---plasterer-bees_21973790738_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/Simon.Oliver_Hylaeus pictus/hylaeus-cf-pictus-colletidae---plasterer-bees_50271826448_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/Simon.Oliver_Hylaeus pictus/hylaeus-cf-pictus-colletidae---plasterer-bees_38586931292_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/Simon.Oliver_Hylaeus pictus/hylaeus-pictus-colletidae---plasterer-bees_52629964385_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/Simon.Oliver_Hylaeus pictus/hylaeus-cf-pictus-colletidae---plasterer-bees_50271827178_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/Simon.Oliver_Hylaeus pictus/hylaeus-cf-pictus-colletidae---plasterer-bees_29942187813_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/Simon.Oliver_Hylaeus pictus/hylaeus-pictus-colletidae---plasterer-bees_52621983524_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/Simon.Oliver_Hylaeus pictus/hylaeus-cf-pictus-colletidae---plasterer-bees_49559601408_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/Simon.Oliver_Hylaeus pictus/hylaeus-cf-pictus-colletidae---plasterer-bees_49559606798_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/Simon.Oliver_Hylaeus pictus/hylaeus-cf-pictus-colletidae---plasterer-bees_50627408538_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/Simon.Oliver_Hylaeus pictus/hylaeus-cf-pictus-colletidae---plasterer-bees_22161637335_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/Simon.Oliver_Hylaeus pictus/hylaeus-cf-pictus-colletidae---plasterer-bees_49560098841_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/Simon.Oliver_Hylaeus pictus/hylaeus-pictus-colletidae---plasterer-bees_51859508188_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/Simon.Oliver_Hylaeus pictus/hylaeus-cf-pictus-colletidae---plasterer-bees_30539778666_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/Simon.Oliver_Hylaeus pictus/hylaeus-cf-pictus-colletidae---plasterer-bees_30488173901_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/Simon.Oliver_Hylaeus pictus/hylaeus-cf-pictus-colletidae---plasterer-bees_50272665517_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Pasites maculatus/Simon.Oliver_Pasites maculatus/pasites-maculatus-apidae_29822467726_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Pasites maculatus/Simon.Oliver_Pasites maculatus/pasites-maculatus-apidae_49323766543_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Pasites maculatus/Simon.Oliver_Pasites maculatus/pasites-maculatus-apidae_29748084781_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Pasites maculatus/Simon.Oliver_Pasites maculatus/pasites-maculatus-apidae_40139899693_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Pasites maculatus/Simon.Oliver_Pasites maculatus/pasites-maculatus-apidae_33229387138_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Pasites maculatus/Simon.Oliver_Pasites maculatus/pasites-maculatus-apidae_29203457954_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Pasites maculatus/Simon.Oliver_Pasites maculatus/pasites-maculatus-apidae_29857782685_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Pasites maculatus/Simon.Oliver_Pasites maculatus/pasites-maculatus-apidae_29717806072_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Pasites maculatus/Simon.Oliver_Pasites maculatus/pasites-maculatus-apidae_32162690957_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Pasites maculatus/Simon.Oliver_Pasites maculatus/pasites-maculatus-apidae_49324462957_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Pasites maculatus/Simon.Oliver_Pasites maculatus/pasites-maculatus-apidae_28715754314_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Pasites maculatus/El.gritche-Pasites maculatus/pasites-maculatus-f---23-vii-2015_19843905760_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Pasites maculatus/El.gritche-Pasites maculatus/pasites-maculatus---28-vii-2015_20828205222_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Pasites maculatus/El.gritche-Pasites maculatus/pasites-maculatus---28-vii-2015_20651010169_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Pasites maculatus/El.gritche-Pasites maculatus/pasites-maculatus---28-vii-2015_20837752775_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Pasites maculatus/El.gritche-Pasites maculatus/pasites-maculatus---28-vii-2015_20651012979_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Pasites maculatus/El.gritche-Pasites maculatus/pasites-maculatus-f---23-vii-2015_20005613916_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Pasites maculatus/El.gritche-Pasites maculatus/pasites-maculatus-f---23-vii-2015_19843907450_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena bicolorata/El.gritche-Andrena bicolorata/andrena-bicolorata-f---22-iii-2018_40971875591_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena bicolorata/El.gritche-Andrena bicolorata/andrena-bicolorata-f---19-iii-2017_33556293915_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena bicolorata/El.gritche-Andrena bicolorata/andrena-bicolorata-f---20-iv-2015_16602723034_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena bicolorata/El.gritche-Andrena bicolorata/andrena-bicolorata-f---20-iv-2015_17037631670_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena bicolorata/El.gritche-Andrena bicolorata/andrena-bicolorata-f---20-iv-2015_16604962613_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena bicolorata/El.gritche-Andrena bicolorata/andrena-bicolorata-21-iii-2011_6781999432_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena bicolor/El.gritche-Andrena bicolor/andrena-bicolor-m---25-v-2015_17902785398_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena bicolor/El.gritche-Andrena bicolor/andrena-bicolor-f---16-ii-2020_49551111838_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena bicolor/El.gritche-Andrena bicolor/andrena-bicolor-f---01-iii-2017_32881502000_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena bicolor/El.gritche-Andrena bicolor/andrena-bicolor-f---31-v-2014_14144579037_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena bicolor/El.gritche-Andrena bicolor/andrena-bicolor-f---05-ii-2016_24552326450_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena bicolor/El.gritche-Andrena bicolor/andrena-bicolor-f---31-v-2014_14330369234_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena bicolor/El.gritche-Andrena bicolor/andrena-bicolor-f---23-ii-2022_51900925431_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena bicolor/El.gritche-Andrena bicolor/civil-works---28-iii-2012_31679918166_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena bicolor/El.gritche-Andrena bicolor/andrena-bicolor-f---02-iii-2018_25716746867_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena bicolor/El.gritche-Andrena bicolor/andrena-bicolor-f---27-v-2014_14287541431_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena bicolor/El.gritche-Andrena bicolor/andrena-bicolor-f---31-v-2014_14307951306_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena bicolor/El.gritche-Andrena bicolor/andrena-bicolor-f---01-iii-2017_33264330205_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena bicolor/El.gritche-Andrena bicolor/andrena-bicolor-f---30-v-2015_18206611710_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena bicolor/El.gritche-Andrena bicolor/andrena-bicolor-f---02-vii-2011_6781999896_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena bicolor/DG/Andrena_Euandrena_bicolor_female.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena bicolor/DG/Andrena_Euandrena_bicolor_male.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena bicolor/DG/Andrena_bicolor_female_on_Biscutella_cichoriifolia.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena bicolor/DG/Andrena_bicolor_female.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena bicolor/Simon.Oliver_Andrena bicolor/andrena-euandrena-cf-bicolor-male-andrenidae---mining-bees_32682772261_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena bicolor/Damien.top_Andrena bicolor/Andrena bicolor - Saint Aubin en Bray (60) - 24mars19 (1)_Damien.Top.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena bicolor/Damien.top_Andrena bicolor/Andrena bicolor - Saint Aubin en Bray (60) - 24mars19_Damien.Top.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena bicolor/Damien.top_Andrena bicolor/Andrena bicolor - Vez (60) - 23mars19_Damien.Top.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Thyreus truncatus/Christophe.Philippe-Thyreus truncatus Le Barcares plage(66) 13 juin 2021/IMG_7730.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Thyreus truncatus/Christophe.Philippe-Thyreus truncatus Le Barcares plage(66) 13 juin 2021/IMG_7727.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Thyreus truncatus/Christophe.Philippe-Thyreus truncatus Le Barcares plage(66) 13 juin 2021/IMG_7720.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Thyreus truncatus/Christophe.Philippe-Thyreus truncatus Le Barcares plage(66) 13 juin 2021/IMG_7734.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Thyreus truncatus/Christophe.Philippe-Thyreus truncatus Le Barcares plage(66) 13 juin 2021/IMG_7729.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Thyreus truncatus/Christophe.Philippe-Thyreus truncatus Le Barcares plage(66) 13 juin 2021/IMG_7733.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Thyreus truncatus/Christophe.Philippe-Thyreus truncatus Le Barcares plage(66) 13 juin 2021/IMG_7735.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Thyreus truncatus/Christophe.Philippe-Thyreus truncatus Le Barcares plage(66) 13 juin 2021/IMG_7721.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Thyreus truncatus/Christophe.Philippe-Thyreus truncatus Le Barcares plage(66) 13 juin 2021/IMG_7718.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Thyreus truncatus/Christophe.Philippe-Thyreus truncatus Le Barcares plage(66) 13 juin 2021/IMG_7726.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Thyreus truncatus/Christophe.Philippe-Thyreus truncatus Le Barcares plage(66) 13 juin 2021/IMG_7728.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Thyreus truncatus/Christophe.Philippe-Thyreus truncatus Le Barcares plage(66) 13 juin 2021/IMG_7731.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Thyreus truncatus/Christophe.Philippe-Thyreus truncatus Le Barcares plage(66) 13 juin 2021/IMG_7722.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum marginatum/El.gritche-Lasioglossum marginatum/1114-lasioglossum-marginatum---18-iv-2018_41711648592_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum marginatum/El.gritche-Lasioglossum marginatum/1314-lasioglossum-marginatum---18-iv-2018_26884470877_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum marginatum/El.gritche-Lasioglossum marginatum/lasioglossum-marginatum-f---25-v-2022_52676272331_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum marginatum/El.gritche-Lasioglossum marginatum/714-lasioglossum-marginatum---17-iv-2018h_27883341008_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum marginatum/El.gritche-Lasioglossum marginatum/514-lasioglossum-marginatum---17-iv-2018_41711601972_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum marginatum/El.gritche-Lasioglossum marginatum/914-lasioglossum-marginatum---18-iv-2018_41752914931_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum marginatum/El.gritche-Lasioglossum marginatum/1014-lasioglossum-marginatum---18-iv-2018_27883355228_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum marginatum/El.gritche-Lasioglossum marginatum/614-lasioglossum-marginatum---17-iv-2018_41752858411_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum marginatum/El.gritche-Lasioglossum marginatum/1414-lasioglossum-marginatum---18-iv-2018_41752918071_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum marginatum/El.gritche-Lasioglossum marginatum/lasioglossum-marginatum-f---25-v-2022_52676554289_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum marginatum/El.gritche-Lasioglossum marginatum/1214-lasioglossum-marginatum---18-iv-2018_26884464377_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum marginatum/El.gritche-Lasioglossum marginatum/214-lasioglossum-marginatum---17-iv-2018_27883296428_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum marginatum/El.gritche-Lasioglossum marginatum/814-lasioglossum-marginatum---17-iv-2018_41752804731_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum marginatum/El.gritche-Lasioglossum marginatum/lasioglossum-marginatum-f---25-v-2022_52676272226_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum marginatum/El.gritche-Lasioglossum marginatum/314-lasioglossum-marginatum---17-iv-2018_27883304218_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum marginatum/El.gritche-Lasioglossum marginatum/414-lasioglossum-marginatum---17-iv-2018_41711592502_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum marginatum/El.gritche-Lasioglossum marginatum/114-lasioglossum-marginatum---17-iv-2018_41711575292_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Dasypoda argentata/El.gritche-Dasypoda argentata/dasypoda-argentata-f---14-vii-2013_9284421177_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Dasypoda argentata/El.gritche-Dasypoda argentata/dasypoda-argentata-f---01-viii-2012_7696690392_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Dasypoda argentata/El.gritche-Dasypoda argentata/dasypoda-argentata-f---15-vii-2014_14480999829_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Dasypoda argentata/El.gritche-Dasypoda argentata/dasypoda-argentata-m---14-vii-2018_28548695647_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Dasypoda argentata/El.gritche-Dasypoda argentata/dasypoda-argentata-f---14-vii-2013_9284421795_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Dasypoda argentata/El.gritche-Dasypoda argentata/dasypoda-argentata-m---15-vii-2014_14481001509_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Dasypoda argentata/El.gritche-Dasypoda argentata/dasypoda-argentata-f---12-vii-2015_19132217703_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Dasypoda argentata/El.gritche-Dasypoda argentata/dasypoda-argentata-m---15-vii-2014_14481195397_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Dasypoda argentata/El.gritche-Dasypoda argentata/dasypoda-argentata-m---25-vii-2013_9368517471_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Dasypoda argentata/El.gritche-Dasypoda argentata/dasypoda-argentata-f---12-vii-2015_19757805621_o.jpg
